Search Windows event logs with various filters.

Supported filters:
  - Keywords (AND/OR mode, regex support)
  - Event IDs
  - Event levels (Critical, Error, Warning, Info, Verbose)
  - Log names (Security, System, Application)
  - Time range
  - Users and Computers

Examples:
  winalog search --keywords "failed login"
  winalog search --event-id 4624,4625 --hours 24
  winalog search --level error --output results.json

Usage:
  winalog search [flags]

Flags:
      --computer strings      Filter by computers
      --end-time string       End time (RFC3339)
      --event-id ints         Filter by event IDs
  -h, --help                  help for search
      --highlight             Enable highlight
      --keyword-mode string   Keyword mode: AND or OR (default "AND")
      --keywords string       Search keywords
      --level ints            Filter by levels
      --log-name strings      Filter by log names
  -o, --output string         Output file
      --page int              Page number (default 1)
      --page-size int         Page size (default 100)
      --regex                 Enable regex matching
      --sort-by string        Sort field (default "timestamp")
      --sort-order string     Sort order: asc or desc (default "desc")
      --source strings        Filter by sources
      --start-time string     Start time (RFC3339)
      --user strings          Filter by users

Global Flags:
      --config string      Config file path
      --db string          Database path
      --log-level string   Log level (debug/info/warn/error)
